Episode,Title,Director,Written By,Aired,Viewers (in M)
1,Winter Is Coming,Tim Van Patten,David Benioff & D. B. Weiss,"April 17, 2011",2.22
2,The Kingsroad,Tim Van Patten,David Benioff & D. B. Weiss,"April 24, 2011",2.20
3,Lord Snow,Brian Kirk,David Benioff & D. B. Weiss,"May 1, 2011",2.44
4,"Cripples, Bastards, and Broken Things",Brian Kirk,Bryan Cogman,"May 8, 2011",2.45
5,The Wolf and the Lion,Brian Kirk,David Benioff & D. B. Weiss,"May 15, 2011",2.58
6,A Golden Crown,Daniel Minahan,Story by : David Benioff & D. B. Weiss,"May 22, 2011",2.44
7,You Win or You Die,Daniel Minahan,David Benioff & D. B. Weiss,"May 29, 2011",2.40
8,The Pointy End,Daniel Minahan,George R. R. Martin,"June 5, 2011",2.72
9,Baelor,Alan Taylor,David Benioff & D. B. Weiss,"June 12, 2011",2.66
10,Fire and Blood,Alan Taylor,David Benioff & D. B. Weiss,"June 19, 2011",3.04
11,The North Remembers,Alan Taylor,David Benioff & D. B. Weiss,"April 1, 2012",3.86
12,The Night Lands,Alan Taylor,David Benioff & D. B. Weiss,"April 8, 2012",3.76
13,What Is Dead May Never Die,Alik Sakharov,Bryan Cogman,"April 15, 2012",3.77
14,Garden of Bones,David Petrarca,Vanessa Taylor,"April 22, 2012",3.65
15,The Ghost of Harrenhal,David Petrarca,David Benioff & D. B. Weiss,"April 29, 2012",3.90
16,The Old Gods and the New,David Nutter,Vanessa Taylor,"May 6, 2012",3.88
17,A Man Without Honor,David Nutter,David Benioff & D. B. Weiss,"May 13, 2012",3.69
18,The Prince of Winterfell,Alan Taylor,David Benioff & D. B. Weiss,"May 20, 2012",3.86
19,Blackwater,Neil Marshall,George R. R. Martin,"May 27, 2012",3.38
20,Valar Morghulis,Alan Taylor,David Benioff & D. B. Weiss,"June 3, 2012",4.20
21,Valar Dohaeris,Daniel Minahan,David Benioff & D. B. Weiss,"March 31, 2013",4.37
22,"Dark Wings, Dark Words",Daniel Minahan,Vanessa Taylor,"April 7, 2013",4.27
23,Walk of Punishment,David Benioff,David Benioff & D. B. Weiss,"April 14, 2013",4.72
24,And Now His Watch Is Ended,Alex Graves,David Benioff & D. B. Weiss,"April 21, 2013",4.87
25,Kissed by Fire,Alex Graves,Bryan Cogman,"April 28, 2013",5.35
26,The Climb,Alik Sakharov,David Benioff & D. B. Weiss,"May 5, 2013",5.50
27,The Bear and the Maiden Fair,Michelle MacLaren,George R. R. Martin,"May 12, 2013",4.84
28,Second Sons,Michelle MacLaren,David Benioff & D. B. Weiss,"May 19, 2013",5.13
29,The Rains of Castamere,David Nutter,David Benioff & D. B. Weiss,"June 2, 2013",5.22
30,Mhysa,David Nutter,David Benioff & D. B. Weiss,"June 9, 2013",5.39
31,Two Swords,D. B. Weiss,David Benioff & D. B. Weiss,"April 6, 2014",6.64
32,The Lion and the Rose,Alex Graves,George R. R. Martin,"April 13, 2014",6.31
33,Breaker of Chains,Alex Graves,David Benioff & D. B. Weiss,"April 20, 2014",6.59
34,Oathkeeper,Michelle MacLaren,Bryan Cogman,"April 27, 2014",6.95
35,First of His Name,Michelle MacLaren,David Benioff & D. B. Weiss,"May 4, 2014",7.16
36,The Laws of Gods and Men,Alik Sakharov,Bryan Cogman,"May 11, 2014",6.40
37,Mockingbird,Alik Sakharov,David Benioff & D. B. Weiss,"May 18, 2014",7.20
38,The Mountain and the Viper,Alex Graves,David Benioff & D. B. Weiss,"June 1, 2014",7.17
39,The Watchers on the Wall,Neil Marshall,David Benioff & D. B. Weiss,"June 8, 2014",6.95
40,The Children,Alex Graves,David Benioff & D. B. Weiss,15-Jun-14,7.09
41,The Wars to Come,Michael Slovis,David Benioff & D. B. Weiss,"April 12, 2015",8.00
42,The House of Black and White,Michael Slovis,David Benioff & D. B. Weiss,"April 19, 2015",6.81
43,High Sparrow,Mark Mylod,David Benioff & D. B. Weiss,"April 26, 2015",6.71
44,Sons of the Harpy,Mark Mylod,Dave Hill,"May 3, 2015",6.82
45,Kill the Boy,Jeremy Podeswa,Bryan Cogman,"May 10, 2015",6.56
46,"Unbowed, Unbent, Unbroken",Jeremy Podeswa,Bryan Cogman,"May 17, 2015",6.24
47,The Gift,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 24, 2015",5.40
48,Hardhome,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 31, 2015",7.01
49,The Dance of Dragons,David Nutter,David Benioff & D. B. Weiss,"June 7, 2015",7.14
50,Mother's Mercy,David Nutter,David Benioff & D. B. Weiss,"June 14, 2015",8.11
51,The Red Woman,Jeremy Podeswa,David Benioff & D. B. Weiss,"April 24, 2016",7.94
52,Home,Jeremy Podeswa,Dave Hill,"May 1, 2016",7.29
53,Oathbreaker,Daniel Sackheim,David Benioff & D. B. Weiss,"May 8, 2016",7.28
54,Book of the Stranger,Daniel Sackheim,David Benioff & D. B. Weiss,"May 15, 2016",7.82
55,The Door,Jack Bender,David Benioff & D. B. Weiss,"May 22, 2016",7.89
56,Blood of My Blood,Jack Bender,Bryan Cogman,"May 29, 2016",6.71
57,The Broken Man,Mark Mylod,Bryan Cogman,"June 5, 2016",7.80
58,No One,Mark Mylod,David Benioff & D. B. Weiss,"June 12, 2016",7.60
59,Battle of the Bastards,Miguel Sapochnik,David Benioff & D. B. Weiss,"June 19, 2016",7.66
60,The Winds of Winter,Miguel Sapochnik,David Benioff & D. B. Weiss,"June 26, 2016",8.89
61,Dragonstone,Jeremy Podeswa,David Benioff & D. B. Weiss,"July 16, 2017",10.11
62,Stormborn,Mark Mylod,Bryan Cogman,"July 23, 2017",9.27
63,The Queen's Justice,Mark Mylod,David Benioff & D. B. Weiss,"July 30, 2017",9.25
64,The Spoils of War,Matt Shakman,David Benioff & D. B. Weiss,"August 6, 2017",10.17
65,Eastwatch,Matt Shakman,Dave Hill,"August 13, 2017",10.72
66,Beyond the Wall,Alan Taylor,David Benioff & D. B. Weiss,"August 20, 2017",10.24
67,The Dragon and the Wolf,Jeremy Podeswa,David Benioff & D. B. Weiss,"August 27, 2017",12.07
68,Winterfell,David Nutter,Dave Hill,"April 14, 2019",11.76
69,A Knight of the Seven Kingdoms,David Nutter,Bryan Cogman,"April 21, 2019",10.29
70,The Long Night,Miguel Sapochnik,David Benioff & D. B. Weiss,"April 28, 2019",12.02
71,The Last of the Starks,David Nutter,David Benioff & D. B. Weiss,"May 5, 2019",11.80
72,The Bells,Miguel Sapochnik,David Benioff & D. B. Weiss,"May 12, 2019",12.48
73,The Iron Throne,David Benioff & D. B. Weiss,David Benioff & D. B. Weiss,"May 19, 2019",13.61
